app	app-module.html
featuregenerator.featuregenerator.FeatureGenerator.process_dataset	featuregenerator.featuregenerator.FeatureGenerator-class.html#process_dataset
featuregenerator.featuregenerator.FeatureGenerator.add_features_simplesentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_simplesentence
featuregenerator.featuregenerator.FeatureGenerator.add_features_tgt	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_tgt
featuregenerator.featuregenerator.FeatureGenerator.add_features_dataset	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_dataset
featuregenerator.reference.rgbf.RgbfGenerator.process_string_multiunit	featuregenerator.reference.rgbf.RgbfGenerator-class.html#process_string_multiunit
featuregenerator.featuregenerator.FeatureGenerator.add_features_parallelsentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_parallelsentence
featuregenerator.featuregenerator.FeatureGenerator.get_features_parallelsentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_parallelsentence
featuregenerator.featuregenerator.FeatureGenerator.get_features_string	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_string
featuregenerator.reference.test_rgbf.Test	featuregenerator.reference.test_rgbf.Test-class.html
featuregenerator.reference.test_rgbf.Test.test_scoreExampleSentence	featuregenerator.reference.test_rgbf.Test-class.html#test_scoreExampleSentence
featuregenerator.reference.test_rgbf.Test.setUp	featuregenerator.reference.test_rgbf.Test-class.html#setUp
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
featuregenerator.reference.wer.wer.levNode	featuregenerator.reference.wer.wer.levNode-class.html
featuregenerator.reference.wer.wer.levNode.__init__	featuregenerator.reference.wer.wer.levNode-class.html#__init__
featuregenerator.reference.wer.werfeaturegenerator.WERFeatureGenerator	featuregenerator.reference.wer.werfeaturegenerator.WERFeatureGenerator-class.html
featuregenerator.featuregenerator.FeatureGenerator.add_features_src	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_src
featuregenerator.reference.wer.werfeaturegenerator.WERFeatureGenerator.analytic_score_sentences	featuregenerator.reference.wer.werfeaturegenerator.WERFeatureGenerator-class.html#analytic_score_sentences
featuregenerator.reference.wer.werfeaturegenerator.WERFeatureGenerator.get_features_tgt	featuregenerator.reference.wer.werfeaturegenerator.WERFeatureGenerator-class.html#get_features_tgt
featuregenerator.featuregenerator.FeatureGenerator.get_annotation_name	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_annotation_name
featuregenerator.featuregenerator.FeatureGenerator.add_features_batch	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_batch
featuregenerator.featuregenerator.FeatureGenerator.get_features_simplesentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_simplesentence
featuregenerator.featuregenerator.FeatureGenerator.process_dataset	featuregenerator.featuregenerator.FeatureGenerator-class.html#process_dataset
featuregenerator.featuregenerator.FeatureGenerator.add_features_simplesentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_simplesentence
featuregenerator.featuregenerator.FeatureGenerator.add_features_tgt	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_tgt
featuregenerator.featuregenerator.FeatureGenerator.add_features_dataset	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_dataset
featuregenerator.featuregenerator.FeatureGenerator.get_features_src	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_src
featuregenerator.featuregenerator.FeatureGenerator.add_features_parallelsentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_parallelsentence
featuregenerator.featuregenerator.FeatureGenerator.get_features_parallelsentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_parallelsentence
featuregenerator.featuregenerator.FeatureGenerator.get_features_string	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_string
ml.learner.Classifier	ml.learner.Classifier-class.html
ml.learner.Classifier.__init__	ml.learner.Classifier-class.html#__init__
ml.learner.Regressor	ml.learner.Regressor-class.html
ml.learner.Regressor.cross_validate_scores	ml.learner.Regressor-class.html#cross_validate_scores
ml.learner.Regressor.load_training_dataset	ml.learner.Regressor-class.html#load_training_dataset
ml.learner.Regressor.predict_dataset	ml.learner.Regressor-class.html#predict_dataset
ml.learner.Regressor.set_learning_method	ml.learner.Regressor-class.html#set_learning_method
ml.learner.Regressor.test_dataset	ml.learner.Regressor-class.html#test_dataset
ml.learner.Regressor.train	ml.learner.Regressor-class.html#train
ml.learner.Regressor.feature_selection	ml.learner.Regressor-class.html#feature_selection
ml.learner.Regressor.__init__	ml.learner.Regressor-class.html#__init__
ml.lib.mlp.ListNetRanker	ml.lib.mlp.ListNetRanker-class.html
ml.ranking.Ranker.rank_sentence	ml.ranking.Ranker-class.html#rank_sentence
ml.ranking.Ranker.dump	ml.ranking.Ranker-class.html#dump
ml.ranking.Ranker.fit	ml.ranking.Ranker-class.html#fit
ml.lib.mlp.ListNetRanker.get_model_description	ml.lib.mlp.ListNetRanker-class.html#get_model_description
ml.ranking.Ranker.learner	ml.ranking.Ranker-class.html#learner
ml.ranking.Ranker.test	ml.ranking.Ranker-class.html#test
ml.lib.mlp.ListNetRanker.train	ml.lib.mlp.ListNetRanker-class.html#train
ml.lib.mlp.ListNetRanker._get_first_instance	ml.lib.mlp.ListNetRanker-class.html#_get_first_instance
ml.lib.mlp.ListNetRanker.initialize	ml.lib.mlp.ListNetRanker-class.html#initialize
ml.lib.mlp.ListNetRanker.get_ranked_sentence	ml.lib.mlp.ListNetRanker-class.html#get_ranked_sentence
ml.ranking.Ranker._get_description	ml.ranking.Ranker-class.html#_get_description
ml.ranking.Ranker.__init__	ml.ranking.Ranker-class.html#__init__
ml.lib.mlp_test.MLpTest	ml.lib.mlp_test.MLpTest-class.html
ml.lib.mlp_test.MLpTest.tearDown	ml.lib.mlp_test.MLpTest-class.html#tearDown
ml.lib.mlp_test.MLpTest.test_listnet_train	ml.lib.mlp_test.MLpTest-class.html#test_listnet_train
ml.lib.mlp_test.MLpTest.setUp	ml.lib.mlp_test.MLpTest-class.html#setUp
ml.lib.mlp_test.MLpTest._create_single_instance	ml.lib.mlp_test.MLpTest-class.html#_create_single_instance
ml.lib.mlp_test.MLpTest._create_dataset	ml.lib.mlp_test.MLpTest-class.html#_create_dataset
ml.lib.mlp_test.MLpTest.test_dataset_to_instances	ml.lib.mlp_test.MLpTest-class.html#test_dataset_to_instances
ml.lib.orange.ranking.OrangeClassifier	ml.lib.orange.ranking.OrangeClassifier-class.html
ml.lib.orange.ranking.OrangeClassifier.test_table	ml.lib.orange.ranking.OrangeClassifier-class.html#test_table
ml.lib.orange.ranking.OrangeClassifier.cross_validation_scores	ml.lib.orange.ranking.OrangeClassifier-class.html#cross_validation_scores
ml.lib.orange.ranking.OrangeClassifier._write_model_tree	ml.lib.orange.ranking.OrangeClassifier-class.html#_write_model_tree
ml.lib.orange.ranking.OrangeClassifier.__init__	ml.lib.orange.ranking.OrangeClassifier-class.html#__init__
ml.lib.orange.ranking.OrangeClassifier.write_model_description	ml.lib.orange.ranking.OrangeClassifier-class.html#write_model_description
ml.lib.orange.ranking.OrangeClassifier._write_model_rules	ml.lib.orange.ranking.OrangeClassifier-class.html#_write_model_rules
ml.lib.orange.ranking.OrangeClassifier.learner	ml.lib.orange.ranking.OrangeClassifier-class.html#learner
ml.lib.orange.ranking.OrangeClassifier._write_model_svm	ml.lib.orange.ranking.OrangeClassifier-class.html#_write_model_svm
ml.lib.orange.ranking.OrangeClassifier.set_test_data	ml.lib.orange.ranking.OrangeClassifier-class.html#set_test_data
ml.lib.orange.ranking.OrangeClassifier.load_test_data	ml.lib.orange.ranking.OrangeClassifier-class.html#load_test_data
ml.lib.orange.ranking.OrangeClassifier.unload_training_data	ml.lib.orange.ranking.OrangeClassifier-class.html#unload_training_data
ml.lib.orange.ranking.OrangeClassifier.train	ml.lib.orange.ranking.OrangeClassifier-class.html#train
ml.lib.orange.ranking.OrangeClassifier.unload	ml.lib.orange.ranking.OrangeClassifier-class.html#unload
ml.lib.orange.ranking.OrangeClassifier.set_training_data	ml.lib.orange.ranking.OrangeClassifier-class.html#set_training_data
ml.lib.orange.ranking.OrangeClassifier.training_data_filename	ml.lib.orange.ranking.OrangeClassifier-class.html#training_data_filename
ml.lib.orange.ranking.OrangeClassifier.unload_test_data	ml.lib.orange.ranking.OrangeClassifier-class.html#unload_test_data
ml.lib.orange.ranking.OrangeClassifier.training_table	ml.lib.orange.ranking.OrangeClassifier-class.html#training_table
ml.lib.orange.ranking.OrangeClassifier.model	ml.lib.orange.ranking.OrangeClassifier-class.html#model
ml.lib.orange.ranking.OrangeClassifier.load_training_data	ml.lib.orange.ranking.OrangeClassifier-class.html#load_training_data
ml.lib.orange.ranking.OrangeClassifier.test_data_filename	ml.lib.orange.ranking.OrangeClassifier-class.html#test_data_filename
ml.lib.orange.ranking.OrangeRanker	ml.lib.orange.ranking.OrangeRanker-class.html
ml.ranking.Ranker.rank_sentence	ml.ranking.Ranker-class.html#rank_sentence
ml.ranking.Ranker.dump	ml.ranking.Ranker-class.html#dump
ml.lib.orange.ranking.OrangeRanker.fit	ml.lib.orange.ranking.OrangeRanker-class.html#fit
ml.lib.orange.ranking.OrangeRanker.get_model_description	ml.lib.orange.ranking.OrangeRanker-class.html#get_model_description
ml.ranking.Ranker.test	ml.ranking.Ranker-class.html#test
ml.lib.orange.ranking.OrangeRanker._get_coefficients_liblinear	ml.lib.orange.ranking.OrangeRanker-class.html#_get_coefficients_liblinear
ml.lib.orange.ranking.OrangeRanker.learner	ml.lib.orange.ranking.OrangeRanker-class.html#learner
ml.lib.orange.ranking.OrangeRanker._get_coefficients_svm	ml.lib.orange.ranking.OrangeRanker-class.html#_get_coefficients_svm
ml.lib.orange.ranking.OrangeRanker._write_tree	ml.lib.orange.ranking.OrangeRanker-class.html#_write_tree
ml.lib.orange.ranking.OrangeRanker._clean_training_params	ml.lib.orange.ranking.OrangeRanker-class.html#_clean_training_params
ml.lib.orange.ranking.OrangeRanker.train	ml.lib.orange.ranking.OrangeRanker-class.html#train
ml.lib.orange.ranking.OrangeRanker._write_rules	ml.lib.orange.ranking.OrangeRanker-class.html#_write_rules
ml.ranking.Ranker.__init__	ml.ranking.Ranker-class.html#__init__
ml.lib.orange.ranking.OrangeRanker.initialize	ml.lib.orange.ranking.OrangeRanker-class.html#initialize
ml.lib.orange.ranking.OrangeRanker.get_ranked_sentence	ml.lib.orange.ranking.OrangeRanker-class.html#get_ranked_sentence
ml.lib.orange.ranking.OrangeRanker._get_description	ml.lib.orange.ranking.OrangeRanker-class.html#_get_description
ml.lib.orange.ranking.OrangeRanker._get_coefficients_logreg	ml.lib.orange.ranking.OrangeRanker-class.html#_get_coefficients_logreg
ml.lib.scikit.learn_model.CLIError	ml.lib.scikit.learn_model.CLIError-class.html
ml.lib.scikit.learn_model.CLIError.__str__	ml.lib.scikit.learn_model.CLIError-class.html#__str__
ml.lib.scikit.learn_model.CLIError.__unicode__	ml.lib.scikit.learn_model.CLIError-class.html#__unicode__
ml.lib.scikit.learn_model.CLIError.__init__	ml.lib.scikit.learn_model.CLIError-class.html#__init__
ml.lib.scikit.ranking.SkLearner	ml.lib.scikit.ranking.SkLearner-class.html
ml.lib.scikit.ranking.SkLearner._fs_rfe	ml.lib.scikit.ranking.SkLearner-class.html#_fs_rfe
ml.lib.scikit.ranking.SkLearner._fs_rfecv	ml.lib.scikit.ranking.SkLearner-class.html#_fs_rfecv
ml.lib.scikit.ranking.SkLearner.initialize_optimization_params	ml.lib.scikit.ranking.SkLearner-class.html#initialize_optimization_params
ml.lib.scikit.ranking.SkLearner.initialize_learning_method	ml.lib.scikit.ranking.SkLearner-class.html#initialize_learning_method
ml.lib.scikit.ranking.SkLearner.initialize	ml.lib.scikit.ranking.SkLearner-class.html#initialize
ml.lib.scikit.ranking.SkLearner.run_feature_selection	ml.lib.scikit.ranking.SkLearner-class.html#run_feature_selection
ml.lib.scikit.ranking.SkRanker	ml.lib.scikit.ranking.SkRanker-class.html
ml.ranking.Ranker.rank_sentence	ml.ranking.Ranker-class.html#rank_sentence
ml.ranking.Ranker.fit	ml.ranking.Ranker-class.html#fit
ml.ranking.Ranker.dump	ml.ranking.Ranker-class.html#dump
ml.lib.scikit.ranking.SkRanker.get_model_description	ml.lib.scikit.ranking.SkRanker-class.html#get_model_description
ml.ranking.Ranker.learner	ml.ranking.Ranker-class.html#learner
ml.lib.scikit.ranking.SkLearner._fs_rfecv	ml.lib.scikit.ranking.SkLearner-class.html#_fs_rfecv
ml.lib.scikit.ranking.SkLearner.initialize_optimization_params	ml.lib.scikit.ranking.SkLearner-class.html#initialize_optimization_params
